Categoria_1,Categoria_2,Categoria_3,Resultados
A,Y,Grupo4,Fracaso
D,X,Grupo4,Éxito
D,Z,Grupo2,Fracaso
C,Y,Grupo4,Éxito
C,Y,Grupo3,Fracaso
B,X,Grupo3,Fracaso
D,X,Grupo4,Éxito
C,X,Grupo2,Fracaso
A,X,Grupo2,Fracaso
D,Y,Grupo4,Fracaso
D,Y,Grupo2,Éxito
D,Y,Grupo4,Fracaso
C,Y,Grupo4,Éxito
C,Z,Grupo1,Éxito
B,Y,Grupo4,Éxito
D,Z,Grupo2,Fracaso
D,X,Grupo3,Fracaso
A,X,Grupo3,Fracaso
A,X,Grupo4,Fracaso
B,Y,Grupo1,Éxito
D,Z,Grupo2,Éxito
D,X,Grupo3,Éxito
A,Z,Grupo3,Éxito
C,X,Grupo3,Éxito
B,Z,Grupo2,Éxito
D,X,Grupo2,Éxito
D,X,Grupo2,Éxito
D,Y,Grupo4,Éxito
B,X,Grupo2,Éxito
B,X,Grupo2,Fracaso
B,X,Grupo4,Fracaso
A,Z,Grupo1,Fracaso
D,Y,Grupo4,Éxito
D,X,Grupo3,Éxito
D,Y,Grupo4,Fracaso
D,Y,Grupo2,Éxito
C,X,Grupo1,Éxito
D,Y,Grupo3,Éxito
D,X,Grupo4,Éxito
D,X,Grupo3,Éxito
A,Y,Grupo2,Éxito
B,X,Grupo3,Fracaso
A,Y,Grupo3,Éxito
D,Y,Grupo3,Éxito
C,X,Grupo3,Fracaso
A,Y,Grupo4,Éxito
C,X,Grupo3,Éxito
C,Z,Grupo1,Fracaso
B,Y,Grupo2,Éxito
A,Z,Grupo1,Éxito
C,Y,Grupo2,Éxito
C,X,Grupo2,Éxito
D,Y,Grupo1,Éxito
C,Z,Grupo2,Fracaso
D,Y,Grupo2,Éxito
C,Z,Grupo4,Éxito
C,Z,Grupo4,Éxito
D,X,Grupo1,Éxito
B,X,Grupo4,Fracaso
A,Y,Grupo3,Éxito
A,Y,Grupo2,Éxito
D,Z,Grupo1,Éxito
C,Z,Grupo3,Éxito
C,X,Grupo3,Éxito
A,X,Grupo3,Fracaso
A,Y,Grupo1,Éxito
A,X,Grupo1,Éxito
B,Z,Grupo2,Éxito
C,Y,Grupo2,Fracaso
B,Y,Grupo2,Éxito
B,X,Grupo2,Fracaso
D,Y,Grupo4,Fracaso
B,Y,Grupo4,Fracaso
C,Y,Grupo2,Éxito
D,X,Grupo4,Éxito
B,Y,Grupo2,Fracaso
C,Z,Grupo2,Fracaso
D,X,Grupo2,Fracaso
D,X,Grupo3,Éxito
A,X,Grupo4,Éxito
D,Y,Grupo3,Éxito
B,Y,Grupo2,Fracaso
B,Y,Grupo3,Éxito
B,X,Grupo2,Éxito
D,X,Grupo4,Fracaso
B,Y,Grupo3,Éxito
B,Y,Grupo2,Fracaso
C,Z,Grupo3,Éxito
A,X,Grupo3,Éxito
A,Y,Grupo1,Éxito
A,Y,Grupo3,Fracaso
A,Y,Grupo2,Éxito
A,Y,Grupo3,Éxito
A,Y,Grupo4,Fracaso
C,Z,Grupo4,Éxito
A,X,Grupo3,Éxito
B,X,Grupo3,Éxito
D,Y,Grupo2,Éxito
B,Y,Grupo3,Fracaso
C,X,Grupo2,Éxito
A,X,Grupo2,Éxito
A,X,Grupo2,Éxito
A,Z,Grupo2,Fracaso
A,X,Grupo3,Éxito
B,X,Grupo1,Éxito
A,X,Grupo3,Éxito
A,X,Grupo2,Éxito
A,X,Grupo1,Éxito
B,Y,Grupo3,Éxito
A,X,Grupo1,Fracaso
B,Z,Grupo2,Éxito
C,X,Grupo3,Fracaso
C,Y,Grupo1,Fracaso
A,Z,Grupo4,Éxito
D,Y,Grupo1,Éxito
C,Y,Grupo2,Éxito
A,X,Grupo3,Fracaso
D,X,Grupo2,Éxito
D,Y,Grupo2,Éxito
A,Z,Grupo2,Éxito
B,Y,Grupo2,Fracaso
D,Y,Grupo4,Fracaso
C,Y,Grupo2,Éxito
A,Y,Grupo3,Fracaso
A,X,Grupo4,Éxito
B,Y,Grupo2,Éxito
B,Z,Grupo4,Fracaso
C,X,Grupo2,Éxito
B,Y,Grupo4,Éxito
B,X,Grupo1,Éxito
C,Y,Grupo3,Fracaso
A,X,Grupo2,Fracaso
B,Y,Grupo2,Fracaso
C,Y,Grupo3,Fracaso
D,X,Grupo3,Éxito
C,Y,Grupo1,Éxito
C,Y,Grupo2,Éxito
A,Z,Grupo3,Éxito
B,X,Grupo3,Éxito
C,X,Grupo4,Fracaso
A,X,Grupo3,Éxito
B,Z,Grupo4,Éxito
B,Z,Grupo3,Éxito
A,Y,Grupo2,Éxito
B,Z,Grupo2,Fracaso
A,Y,Grupo3,Éxito
B,Y,Grupo3,Éxito
A,X,Grupo1,Fracaso
D,Y,Grupo2,Éxito
C,X,Grupo4,Éxito
C,Z,Grupo3,Éxito
D,Y,Grupo2,Éxito
B,Y,Grupo2,Fracaso
A,X,Grupo2,Fracaso
C,X,Grupo2,Éxito
C,X,Grupo2,Fracaso
C,X,Grupo1,Éxito
B,X,Grupo3,Éxito
A,Z,Grupo2,Éxito
B,Y,Grupo4,Éxito
B,X,Grupo4,Éxito
C,X,Grupo2,Fracaso
C,Y,Grupo3,Fracaso
B,Y,Grupo2,Éxito
D,Y,Grupo4,Éxito
C,Z,Grupo2,Éxito
A,Y,Grupo3,Éxito
A,Z,Grupo3,Éxito
A,Z,Grupo2,Éxito
A,X,Grupo2,Fracaso
A,Z,Grupo3,Éxito
A,X,Grupo3,Éxito
B,Z,Grupo2,Éxito
A,X,Grupo3,Éxito
D,Z,Grupo2,Éxito
A,Z,Grupo3,Fracaso
C,Z,Grupo2,Éxito
B,Y,Grupo4,Fracaso
D,X,Grupo2,Éxito
A,X,Grupo2,Éxito
B,Y,Grupo1,Éxito
D,X,Grupo2,Fracaso
D,Y,Grupo3,Éxito
D,X,Grupo2,Fracaso
B,Z,Grupo4,Éxito
A,Y,Grupo1,Fracaso
C,Z,Grupo2,Éxito
D,X,Grupo2,Fracaso
C,Z,Grupo1,Éxito
C,Z,Grupo2,Fracaso
B,Y,Grupo2,Éxito
D,Y,Grupo2,Éxito
A,Y,Grupo2,Éxito
B,X,Grupo3,Fracaso
B,Y,Grupo3,Éxito
C,X,Grupo1,Fracaso
A,X,Grupo2,Éxito
A,X,Grupo4,Éxito
C,X,Grupo3,Éxito
B,X,Grupo3,Fracaso
C,X,Grupo2,Fracaso
A,Z,Grupo3,Fracaso
B,Y,Grupo3,Éxito
C,Z,Grupo3,Fracaso
A,Y,Grupo4,Fracaso
B,X,Grupo2,Éxito
A,Y,Grupo1,Fracaso
A,Y,Grupo3,Fracaso
D,X,Grupo4,Fracaso
B,Y,Grupo2,Fracaso
D,X,Grupo2,Éxito
B,Y,Grupo1,Éxito
C,Y,Grupo2,Fracaso
D,X,Grupo3,Éxito
C,X,Grupo3,Fracaso
B,Y,Grupo2,Fracaso
B,Y,Grupo2,Fracaso
B,X,Grupo1,Fracaso
D,Z,Grupo2,Éxito
D,X,Grupo3,Éxito
D,Y,Grupo4,Éxito
A,Z,Grupo4,Éxito
C,X,Grupo1,Éxito
D,X,Grupo4,Éxito
A,X,Grupo3,Fracaso
A,X,Grupo3,Fracaso
C,X,Grupo2,Éxito
C,Y,Grupo2,Éxito
D,X,Grupo2,Fracaso
A,Y,Grupo1,Éxito
D,Z,Grupo2,Éxito
A,Z,Grupo2,Éxito
A,Y,Grupo2,Éxito
A,X,Grupo3,Éxito
D,Y,Grupo2,Fracaso
C,Y,Grupo1,Éxito
C,Y,Grupo4,Éxito
B,X,Grupo4,Éxito
D,Z,Grupo3,Éxito
B,Y,Grupo4,Fracaso
D,X,Grupo3,Fracaso
B,X,Grupo4,Fracaso
B,Y,Grupo1,Éxito
B,Z,Grupo2,Fracaso
B,Y,Grupo2,Fracaso
C,Y,Grupo2,Fracaso
C,X,Grupo2,Éxito
A,Y,Grupo3,Éxito
D,Y,Grupo3,Éxito
B,X,Grupo3,Fracaso
C,X,Grupo2,Éxito
D,Y,Grupo4,Éxito
C,X,Grupo3,Fracaso
A,Y,Grupo2,Fracaso
D,X,Grupo3,Fracaso
C,X,Grupo2,Éxito
B,X,Grupo2,Fracaso
A,Z,Grupo4,Éxito
D,Z,Grupo2,Éxito
C,Z,Grupo2,Éxito
C,Y,Grupo4,Éxito
D,X,Grupo3,Éxito
D,Y,Grupo1,Fracaso
A,Y,Grupo2,Éxito
B,Z,Grupo1,Fracaso
A,X,Grupo3,Éxito
C,Y,Grupo2,Éxito
A,X,Grupo2,Éxito
C,X,Grupo4,Éxito
D,Y,Grupo3,Éxito
D,Y,Grupo2,Éxito
B,X,Grupo3,Éxito
D,X,Grupo3,Éxito
A,Y,Grupo1,Éxito
D,Y,Grupo2,Fracaso
A,Z,Grupo4,Éxito
B,Z,Grupo2,Fracaso
D,Y,Grupo3,Fracaso
A,X,Grupo2,Fracaso
A,Y,Grupo1,Fracaso
C,Y,Grupo2,Éxito
C,X,Grupo2,Fracaso
C,Z,Grupo2,Fracaso
C,X,Grupo1,Éxito
C,Z,Grupo4,Éxito
B,Y,Grupo4,Éxito
B,Y,Grupo3,Fracaso
A,Y,Grupo4,Fracaso
D,Z,Grupo2,Éxito
C,Y,Grupo4,Éxito
B,Y,Grupo2,Éxito
B,X,Grupo4,Éxito
D,Y,Grupo4,Fracaso
A,X,Grupo3,Éxito
C,Y,Grupo4,Éxito
C,Y,Grupo3,Éxito
C,Y,Grupo2,Fracaso
A,X,Grupo2,Éxito
D,X,Grupo3,Fracaso
D,Y,Grupo1,Éxito
C,X,Grupo3,Éxito
C,X,Grupo4,Éxito
D,X,Grupo2,Éxito
C,Z,Grupo3,Éxito
A,Y,Grupo4,Fracaso
C,X,Grupo4,Fracaso
C,X,Grupo4,Fracaso
B,X,Grupo3,Éxito
C,Y,Grupo4,Fracaso
D,Y,Grupo3,Éxito
D,X,Grupo2,Éxito
B,X,Grupo2,Éxito
A,X,Grupo3,Éxito
D,Y,Grupo2,Fracaso
D,Y,Grupo3,Éxito
A,X,Grupo3,Éxito
D,X,Grupo2,Fracaso
D,X,Grupo3,Éxito
C,Z,Grupo3,Éxito
C,X,Grupo2,Éxito
B,Y,Grupo1,Fracaso
A,Y,Grupo1,Fracaso
B,X,Grupo2,Éxito
D,X,Grupo4,Éxito
A,X,Grupo2,Éxito
B,Y,Grupo3,Fracaso
B,Y,Grupo2,Éxito
C,Y,Grupo2,Éxito
D,Y,Grupo4,Éxito
B,X,Grupo3,Éxito
B,Z,Grupo1,Éxito
C,Y,Grupo2,Fracaso
B,X,Grupo1,Éxito
A,Z,Grupo2,Éxito
B,Y,Grupo3,Fracaso
A,Y,Grupo2,Fracaso
A,Y,Grupo2,Éxito
B,Z,Grupo2,Éxito
B,Y,Grupo4,Éxito
D,X,Grupo4,Fracaso
B,X,Grupo1,Éxito
C,Z,Grupo3,Fracaso
C,X,Grupo2,Fracaso
A,X,Grupo2,Éxito
C,Y,Grupo3,Éxito
A,Y,Grupo4,Éxito
D,Y,Grupo4,Éxito
A,Z,Grupo3,Éxito
B,X,Grupo2,Fracaso
A,X,Grupo3,Fracaso
D,X,Grupo2,Éxito
C,Z,Grupo3,Fracaso
C,Y,Grupo2,Éxito
A,X,Grupo3,Éxito
C,Z,Grupo2,Éxito
A,Z,Grupo2,Fracaso
D,Z,Grupo4,Fracaso
A,Z,Grupo2,Fracaso
A,X,Grupo3,Éxito
A,Y,Grupo2,Éxito
B,Y,Grupo1,Éxito
C,Z,Grupo1,Éxito
A,Y,Grupo2,Fracaso
D,Y,Grupo4,Fracaso
B,Y,Grupo2,Fracaso
C,X,Grupo4,Éxito
B,Y,Grupo3,Éxito
B,Z,Grupo2,Éxito
C,Z,Grupo3,Éxito
A,X,Grupo3,Éxito
A,X,Grupo3,Fracaso
D,X,Grupo2,Fracaso
D,Y,Grupo2,Éxito
B,Z,Grupo4,Éxito
B,X,Grupo4,Éxito
C,Y,Grupo4,Éxito
B,Z,Grupo2,Fracaso
A,Y,Grupo3,Éxito
A,Y,Grupo2,Éxito
C,Y,Grupo2,Éxito
C,Y,Grupo2,Fracaso
A,X,Grupo3,Éxito
A,Y,Grupo2,Éxito
A,Y,Grupo2,Éxito
C,Z,Grupo4,Fracaso
A,Y,Grupo2,Fracaso
A,Y,Grupo1,Éxito
D,X,Grupo1,Fracaso
A,Y,Grupo4,Fracaso
C,X,Grupo3,Fracaso
A,X,Grupo2,Fracaso
A,Y,Grupo4,Fracaso
A,Z,Grupo4,Éxito
C,X,Grupo2,Fracaso
D,Y,Grupo3,Éxito
D,Z,Grupo3,Fracaso
B,X,Grupo3,Éxito
C,Y,Grupo2,Fracaso
A,Y,Grupo4,Fracaso
B,Y,Grupo3,Éxito
D,X,Grupo2,Fracaso
A,X,Grupo2,Éxito
A,Y,Grupo1,Fracaso
A,Y,Grupo2,Éxito
A,X,Grupo3,Éxito
A,Y,Grupo1,Fracaso
C,X,Grupo2,Éxito
B,Y,Grupo3,Fracaso
D,X,Grupo1,Éxito
D,Z,Grupo4,Éxito
B,X,Grupo2,Éxito
B,X,Grupo2,Éxito
B,X,Grupo2,Éxito
C,X,Grupo2,Éxito
B,Z,Grupo1,Éxito
C,Z,Grupo3,Éxito
B,X,Grupo4,Fracaso
C,Y,Grupo2,Fracaso
B,Y,Grupo3,Éxito
B,Z,Grupo3,Fracaso
D,Y,Grupo4,Éxito
D,X,Grupo2,Fracaso
A,Y,Grupo2,Fracaso
D,Y,Grupo2,Fracaso
B,X,Grupo3,Éxito
D,Y,Grupo4,Fracaso
D,X,Grupo2,Éxito
B,Y,Grupo2,Fracaso
A,X,Grupo4,Éxito
B,Y,Grupo4,Fracaso
C,Y,Grupo4,Fracaso
C,Y,Grupo3,Fracaso
B,X,Grupo2,Éxito
A,Y,Grupo3,Fracaso
D,Y,Grupo3,Éxito
D,Y,Grupo1,Fracaso
C,Y,Grupo3,Éxito
A,Y,Grupo3,Éxito
B,Z,Grupo2,Éxito
A,X,Grupo3,Éxito
D,Z,Grupo3,Éxito
A,Y,Grupo4,Éxito
C,X,Grupo1,Éxito
B,X,Grupo2,Fracaso
C,X,Grupo3,Fracaso
C,Y,Grupo2,Éxito
D,Y,Grupo3,Éxito
A,Y,Grupo3,Éxito
A,Y,Grupo2,Éxito
A,Y,Grupo3,Fracaso
D,X,Grupo3,Fracaso
D,X,Grupo2,Éxito
C,Y,Grupo4,Éxito
C,X,Grupo4,Éxito
C,X,Grupo3,Fracaso
A,Y,Grupo3,Fracaso
D,Y,Grupo2,Éxito
B,Z,Grupo4,Éxito
B,Z,Grupo3,Fracaso
C,Y,Grupo3,Fracaso
A,Y,Grupo4,Éxito
A,Y,Grupo2,Éxito
C,Y,Grupo4,Éxito
A,X,Grupo2,Éxito
C,Y,Grupo2,Éxito
A,Z,Grupo2,Éxito
B,X,Grupo4,Éxito
B,Y,Grupo4,Éxito
B,Y,Grupo3,Fracaso
C,X,Grupo3,Éxito
B,X,Grupo3,Éxito
C,X,Grupo4,Éxito
B,X,Grupo2,Éxito
C,X,Grupo2,Fracaso
D,Z,Grupo2,Éxito
C,X,Grupo3,Éxito
A,Y,Grupo3,Fracaso
A,X,Grupo2,Éxito
B,Z,Grupo1,Fracaso
C,X,Grupo4,Éxito
A,Y,Grupo1,Éxito
B,Z,Grupo3,Éxito
C,Z,Grupo4,Éxito
B,X,Grupo2,Fracaso
D,Z,Grupo2,Fracaso
A,Y,Grupo3,Éxito
A,Y,Grupo4,Éxito
C,X,Grupo3,Fracaso
B,X,Grupo4,Fracaso
C,Y,Grupo1,Éxito
B,Y,Grupo3,Éxito
A,Y,Grupo3,Éxito
D,Y,Grupo4,Fracaso
D,Y,Grupo2,Éxito
C,X,Grupo4,Éxito
B,Y,Grupo3,Fracaso
C,X,Grupo2,Éxito
B,Y,Grupo2,Éxito
A,Y,Grupo4,Éxito
D,Z,Grupo2,Éxito
A,X,Grupo2,Éxito
D,X,Grupo2,Éxito
B,X,Grupo4,Éxito
